55.000000,-144.000000,84.243837,84.108071,0.135766,1.150444,0.000722,-0.000294,0.000000,-0.000130,4306.383991,0.409703,13425.559762
55.000000,-143.000000,84.179974,84.141687,0.038287,1.238363,0.000592,-0.000502,0.000000,-0.000109,5050.938173,0.309871,13753.011657
55.000000,-142.000000,84.038778,84.127184,-0.088406,1.225449,0.000559,-0.000575,0.000000,-0.000105,5052.511719,0.301472,13720.800696
55.000000,-141.000000,84.072985,84.026209,0.046777,1.220315,0.000529,-0.000603,0.000000,-0.000073,5090.252930,0.244152,15101.577217
55.000000,-140.000000,84.102534,84.063741,0.038792,1.220232,0.000469,-0.000556,0.000000,-0.000080,5578.188348,0.238219,14468.420670
55.000000,-139.000000,84.044080,84.084700,-0.040620,1.246790,0.000418,-0.000647,0.000000,-0.000062,5104.193368,0.230894,16170.291064
55.000000,-138.000000,83.926966,83.962633,-0.035667,1.300068,0.000407,-0.000690,0.000000,-0.000053,5058.193971,0.232636,17988.452803
55.000000,-137.000000,84.111751,84.083956,0.027795,1.385693,0.000438,-0.000714,0.000000,-0.000053,5054.276668,0.230654,17851.307453
55.000000,-136.000000,84.149134,84.069695,0.079439,1.380735,0.000440,-0.000123,0.000000,-0.000127,2848.671947,0.480253,13986.427613
55.000000,-135.000000,84.114577,84.166322,-0.051745,1.374644,0.000425,-0.000098,0.000000,-0.000110,2677.658934,0.430749,14087.576848
55.000000,-134.000000,84.289126,84.030166,0.258960,1.338296,0.000445,-0.000225,0.000000,-0.000079,2895.555648,0.324086,14881.648831
55.000000,-133.000000,84.316546,84.197928,0.118618,1.248803,0.000484,-0.000355,0.000000,-0.000037,5008.853958,0.160877,17795.043535
55.000000,-132.000000,84.136890,84.029749,0.107141,1.144093,0.000450,-0.000302,0.000000,-0.000003,10078.056526,0.008930,17987.080339
55.000000,-131.000000,84.352001,84.029315,0.322686,1.174067,0.000498,-0.000330,0.000000,-0.000002,10129.798539,0.007001,15322.136738
55.000000,-130.000000,84.650580,84.542046,0.108534,1.285691,0.000635,-0.000003,0.000000,-0.000035,2706.589296,0.166057,16564.977948
55.000000,-129.000000,85.510747,85.531048,-0.020301,1.238575,0.000632,-0.000460,0.000000,-0.000032,3780.324449,0.103731,13213.145490
55.000000,-128.000000,85.973987,86.029582,-0.055596,1.258726,0.000688,-0.000682,0.000000,-0.000028,5320.970958,0.070691,12717.798576
55.000000,-127.000000,86.399107,86.202231,0.196876,1.112407,0.000676,-0.000210,0.000000,-0.000045,3160.536712,0.142787,12801.538734
55.000000,-126.000000,85.858529,85.834475,0.024054,1.117097,0.000665,-0.000218,0.000000,-0.000039,4005.823749,0.114198,12811.179943
55.000000,-125.000000,85.619567,85.556390,0.063177,0.949433,0.000587,-0.000081,0.000000,-0.000028,3832.358336,0.104756,14813.638963
55.000000,-124.000000,78.063285,78.641254,-0.577968,0.832345,0.000622,-0.000077,0.000000,-0.000030,3835.423915,0.089913,12690.142001
55.000000,-123.000000,85.646041,85.412328,0.233713,0.949156,0.000448,-0.000113,0.000000,-0.000022,3431.350427,0.099322,17021.126058
55.000000,-122.000000,86.267541,86.312187,-0.044646,0.928377,0.000304,0.000000,0.000000,-0.000016,3314.013782,0.074910,17602.851226
55.000000,-121.000000,85.918582,85.972094,-0.053512,0.833180,0.000183,0.000000,0.000000,-0.000017,4635.069203,0.048528,12625.156038
55.000000,-120.000000,85.566034,85.548054,0.017981,0.924305,0.000091,-0.000135,0.000000,-0.000006,4057.542333,0.031245,17878.942161
55.000000,-119.000000,85.421012,85.580434,-0.159421,1.185723,0.000023,-0.000446,0.000000,-0.000005,6777.283859,0.012738,13073.968843
55.000000,-118.000000,85.469935,85.397088,0.072846,1.223893,0.000682,-0.000027,0.000000,-0.000176,2750.315791,0.399920,9620.576599
55.000000,-117.000000,85.562027,85.524513,0.037515,1.170308,0.000690,-0.000091,0.000000,-0.000138,2737.700693,0.373539,10806.010873
55.000000,-116.000000,85.752617,85.691662,0.060954,1.069148,0.000000,-0.000303,0.000000,-0.000008,7547.427571,0.021250,15895.764648
55.000000,-115.000000,85.977403,85.883827,0.093576,1.231823,0.000426,-0.000523,0.000000,-0.000138,2018.016498,0.438800,11624.611075
55.000000,-114.000000,85.461506,85.594336,-0.132830,1.306207,0.000485,-0.000660,0.000000,-0.000136,2272.546988,0.458077,12360.451226
55.000000,-113.000000,85.378528,85.395756,-0.017227,1.238707,0.000548,-0.000530,0.000000,-0.000134,2117.586183,0.440435,11875.699594
55.000000,-112.000000,85.336874,85.381222,-0.044348,1.207575,0.000588,-0.000298,0.000000,-0.000127,2730.902955,0.401990,12050.696383
55.000000,-111.000000,85.389266,85.486873,-0.097607,1.247747,0.000623,-0.000830,0.000000,-0.000073,4386.925963,0.189663,12037.636983
