39.77,-104.87,845.0,1625,-8.5,-12.1,75,1.80,330,5,277.7,282.9,278.0
39.77,-104.87,822.6,1829,-11.1,-13.7,81,1.63,25,4,277.1,281.9,277.4
39.77,-104.87,800.0,2041,-13.7,-15.3,88,1.46,115,9,276.5,280.8,276.8
39.77,-104.87,790.2,2134,-13.9,-15.2,90,1.49,155,11,277.3,281.7,277.5
39.77,-104.87,781.0,2222,-14.1,-15.1,92,1.52,159,10,278.0,282.5,278.3
39.77,-104.87,777.0,2261,-13.1,-14.0,93,1.68,161,10,279.5,284.4,279.8
39.77,-104.87,768.0,2350,-8.9,-12.0,78,1.99,166,10,284.9,290.9,285.3
39.77,-104.87,759.2,2438,-8.1,-12.2,73,1.99,170,9,286.7,292.7,287.1
39.77,-104.87,741.0,2625,-6.5,-12.5,62,1.98,182,9,290.5,296.6,290.8
39.77,-104.87,729.8,2743,-7.1,-13.4,61,1.87,190,9,291.1,296.8,291.4
39.77,-104.87,701.5,3048,-8.8,-15.8,57,1.60,340,7,292.5,297.6,292.8
39.77,-104.87,700.0,3064,-8.9,-15.9,57,1.59,325,12,292.6,297.6,292.9
39.77,-104.87,694.0,3131,-9.1,-17.1,52,1.45,322,15,293.1,297.7,293.4
39.77,-104.87,673.0,3369,-8.5,-16.5,52,1.57,310,25,296.4,301.4,296.6
39.77,-104.87,648.2,3658,-10.8,-17.6,57,1.48,295,37,297.0,301.7,297.2
39.77,-104.87,630.0,3878,-12.5,-18.5,61,1.42,291,41,297.4,302.0,297.7
39.77,-104.87,623.0,3962,-13.0,-20.6,53,1.20,290,43,297.8,301.7,298.0
39.77,-104.87,600.0,4249,-14.7,-27.7,32,0.66,295,49,299.1,301.3,299.2
39.77,-104.87,598.6,4267,-14.6,-31.7,22,0.45,295,49,299.4,300.9,299.5
39.77,-104.87,589.0,4389,-13.9,-58.9,1,0.02,297,51,301.6,301.7,301.6
39.77,-104.87,575.0,4572,-13.5,-62.5,1,0.01,300,53,304.1,304.2,304.1
39.77,-104.87,552.2,4877,-16.3,-47.3,5,0.10,305,57,304.3,304.7,304.3
39.77,-104.87,540.0,5046,-17.9,-38.9,14,0.25,308,59,304.4,305.3,304.4
39.77,-104.87,530.2,5182,-18.2,-44.2,8,0.14,310,61,305.6,306.1,305.6
39.77,-104.87,500.0,5620,-19.3,-61.3,1,0.02,305,72,309.4,309.5,309.4
39.77,-104.87,468.9,6096,-20.8,-65.6,1,0.01,310,80,313.3,313.4,313.3
39.77,-104.87,467.0,6126,-20.9,-65.9,1,0.01,310,80,313.6,313.6,313.6
39.77,-104.87,400.0,7250,-29.9,-47.9,16,0.13,300,84,316.1,316.6,316.1
